temperature,voltage,current,charge_cycles,burn_risk
39.408198784747256,49.26258410342718,1.540163421901172,944,0
34.960136793416915,47.448141854107554,2.493081126952881,460,0
42.39972069445013,50.55819928566825,2.155136112967913,473,0
35.386841538238095,47.43575240134261,2.253438588800114,653,0
30.69357899335868,48.18455130319704,3.221816001734407,402,0
42.61562038634828,49.54210995256788,1.8717465528603718,520,0
37.694550218423295,50.006092888159124,2.9066025933739885,345,0
29.81376922836772,50.0615035766364,2.3605185348340956,819,0
34.04830660958196,49.20836623059314,2.3601199157520827,336,0
30.621908733076214,49.02406252581146,2.8951859480258557,633,0
28.086001345178317,48.592526949201186,2.670025647284445,284,0
39.630887737658206,48.77836107616664,2.7853064986097653,567,0
44.54708320235065,47.44881428367147,2.9840923302664306,853,0
28.007162130904295,47.181801116577695,2.334345808408339,462,0
37.81484618345286,47.99662554258905,2.193881632746125,382,0
31.746787154390866,47.82981537747507,1.957424736721101,652,0
32.56437308117652,47.54677195067273,2.0872947350105227,435,0
32.03803037880566,48.696387447456715,3.974547212654363,261,0
30.68004615160092,48.95530520857051,3.122339790368393,259,0
35.24260813972413,48.08840688629185,1.8244628168959893,573,0
30.84524941794481,49.477530081055264,1.838771021628215,700,0
36.35228412889919,46.858310885866494,2.740933030859246,421,0
34.748809452754315,47.806340540720285,2.7736323986889833,111,0
33.80525976566795,47.2831776793972,2.7744419176586823,523,0
30.46218168979201,46.13346338292694,2.372522103223151,172,0
32.116143347158335,47.917319314157304,2.4372728699985498,687,0
38.77695612912878,47.87825249161671,2.6639397620796785,957,0
37.504585938121906,49.513449743242134,2.5429465031466654,300,0
30.112223776007244,48.63081168455478,1.3903498136262324,621,0
35.49666152714613,46.975813175670794,2.385100184712403,963,0
38.75693561685895,49.85409256633419,2.074296782869843,604,0
26.652973594393142,49.22103369552535,2.587605709454256,837,0
37.71680096189967,48.58209770346861,3.992629501301705,787,0
31.686881205270765,47.77351590115017,2.6837408327371524,887,0
37.852993342965796,47.04056076327652,2.343235156913801,138,0
31.183704217287417,47.62779322392895,2.960900750988626,159,0
25.975589496677404,49.088748619704184,2.7413439436046065,677,0
26.862287810584185,49.88458630593461,2.7100472452259208,420,0
35.24042473330691,49.543243528272185,2.8034252966078355,534,0
36.29861250860741,47.51115057821372,3.5282717824147705,735,0
30.478416874477958,46.88038256671099,1.9345557823370423,775,0
38.19296229388687,48.1408862469112,2.736816038405727,507,0
26.6923996886552,46.23156063443715,2.0368094350092307,485,1
34.669601006763415,48.323167714184784,2.777756323171124,770,0
28.944919001187717,47.85239741370133,2.0406567442569528,668,0
31.740819460989204,47.533963498131754,2.291316593197458,177,0
35.23699335658207,46.40529693273321,2.3524550428810467,293,0
30.69793317358024,48.51360010656972,2.9879083596723546,384,0
33.077222278850876,47.46729916033809,2.959227221971207,626,0
40.0314640460722,46.83008316428971,1.8771413117768079,623,0
32.115540652384254,45.12773778671835,2.5274670554999243,712,0
39.17846056032571,47.97248509494936,2.1452100726254137,255,0
29.351465726711908,49.77225159666975,1.8707475446623327,439,0
37.64902088957641,49.66125921454787,2.3914914747878147,224,0
42.207843103289505,47.54290374341373,2.3457586057720903,970,0
22.641777499363553,47.39778793963822,3.7133582431727614,379,0
31.015523722647615,48.46877425607502,2.7164799126803483,721,1
37.8853606359027,47.00161456081171,1.8111912496228815,945,0
33.984773069785035,48.30179189981946,2.2176129979145287,968,0
36.85572936685654,48.76608027838469,3.010691647714699,757,0
31.980074066420897,49.22693322388431,3.5442213864349625,827,0
35.4329489373645,47.89984592352005,1.7070083438810209,773,0
34.221613823039604,47.79632624982303,1.5600378074304775,227,0
40.838910308299035,47.12201741324344,3.435482587685891,413,0
36.272104216506065,47.17311964596014,2.694807088685452,431,0
36.68801331037601,47.77352110809847,2.065853634061817,249,0
32.94061516938766,48.36736550681618,2.7673145430612176,553,0
32.56196887963753,48.91358462623325,1.1821261304915611,135,0
32.8372090609019,47.19682104931965,2.5016877532985804,784,1
36.97226071189149,49.49268856895952,2.6639105864215424,519,0
32.895077595898684,47.72887639895743,2.962135069768915,121,0
36.448874284482066,47.97863270565156,1.993052023853731,305,0
45.37700399322719,47.252788320852176,2.5428435807016796,738,0
39.35562351715846,45.57575973972706,2.037287686970206,947,0
33.369882339160796,48.88404539636105,2.6276918778371585,455,0
41.00606961081972,48.736843897092434,2.052326838818488,539,0
32.95962313489224,47.71867244288179,2.2959495804198897,828,0
24.80937732411073,48.06699071722487,2.0020923026048854,195,0
29.95956844541298,48.5159392177041,2.8255681209118286,263,0
25.646040394870724,46.437454143113456,2.9292255583283326,247,0
33.24243257979346,47.47094732265371,2.382689715021293,629,0
35.09209189594776,48.794264679621826,2.5191189974800143,393,0
43.382186561376415,46.74571057683075,1.775704292683228,294,0
36.63463686882081,48.29355793216663,2.3501616759966066,762,0
33.90449735595568,46.6434181953766,2.4748976914791276,579,0
39.14702790591745,48.466429982433525,3.8103965455149877,976,0
23.944323454960575,47.964358517702514,1.9440164871129182,222,0
36.17807279054283,46.38486818409449,3.232088619376219,499,0
38.85432596943483,49.16473935445717,2.998429386732904,798,0
27.607068771100792,47.265408423201954,2.6403182022450684,551,0
40.71877021603464,47.189747562985616,3.3793102420975667,760,0
36.69248203747207,48.20056919723094,2.6860527363034317,203,0
32.923560430495996,49.14863734942872,2.694579597833964,854,0
38.163909330531425,46.984178181021605,2.473439673491227,561,0
46.35346428902198,48.06167984984797,3.1117844412093136,842,0
35.90933127529247,48.428816500330576,3.0482346169054417,817,0
36.24110293150168,48.69310560726314,2.187161356251894,809,0
32.70319550229878,48.17644155527722,1.8403764027006164,495,0
30.75077815267604,47.63297216091668,2.3985096813021713,436,0
39.15167908272123,47.17240977935128,2.0999807178011767,698,0
30.719580870455665,48.086143883046375,2.4682377126923223,241,0
35.35783118609696,46.927860988014395,3.1187190673420697,416,0
32.61171276617441,45.07864951650539,2.271349172456605,810,1
37.39489912873196,48.43655980415767,2.4785883093442127,657,0
36.668310526434745,48.9039348410862,2.5290113674041974,899,1
40.1876997212895,45.637067564458164,2.924215441102642,626,0
32.44991800572627,46.99026929529006,1.3765553330076974,655,0
33.65062532353314,48.6191542610052,2.1966498526173517,500,0
30.106181421088465,50.0574954697117,2.6056418461397364,780,0
32.778533699619445,48.02079370767541,3.1000394782134304,409,0
36.88650246522426,47.271997058770864,2.2540487762468975,594,0
38.78494308322676,47.81710355889516,1.561723646979063,655,0
30.389173379111874,49.37487641914819,2.8098557229830683,709,0
39.3480296005283,47.35403582087547,2.1823188055871854,872,0
41.778189294024756,47.20080799334975,1.9051666704548194,208,0
37.067174516118506,47.517256477817966,2.187827305143388,894,0
44.38397906279033,47.046671391741285,2.407737321172075,471,1
31.131054004482134,48.122670315994796,2.1976276677308935,954,0
28.776726483442914,49.62467845846956,1.3972169714504654,715,0
26.106398755478608,48.32307927311603,2.948533098443566,867,0
42.480221557445915,47.74764649787371,3.137437520639361,990,0
38.27182828177029,47.708188731084455,2.8257609956697527,305,0
34.72207664544772,46.43680919130334,1.9311571647875918,946,0
36.3998431315991,48.88310977714716,2.399254233026241,142,0
29.372554763508116,47.922162802987195,2.496739342385271,964,0
47.228759898084135,47.819520086409376,2.7993971947809553,344,0
35.64610590987614,51.19310756784486,2.8341702443590404,386,1
35.546973973024464,48.298752908365685,2.132913100610752,454,0
38.62883311949346,47.248208949904814,2.5409977782067803,884,0
37.40504615868357,47.57364240379446,2.7286402023076204,575,0
36.119420121395656,49.14844570919676,3.2279111610733833,182,0
31.04762772277344,48.113270410537766,2.8522532699123615,209,0
37.35734178567998,46.561722021682634,2.8945283436877594,289,0
44.41012248237517,48.9192289345752,2.5419133139646806,899,0
41.72710023077489,47.33185591446101,3.205229572601752,350,0
42.965933133196984,49.87329777621755,2.7048813979797486,823,0
32.443921617844076,49.08004806571465,2.0694560449132147,390,0
30.051975898707095,47.55267810434125,3.2016849850625952,744,0
34.37106539950176,49.28101636173511,2.848951636269514,300,0
35.27862456144347,48.0678555105274,2.2784779894357587,896,0
40.47095759235474,48.85277367512222,2.2602535163003785,425,0
26.537676851425903,48.48473281729447,2.648287772570381,610,0
42.64775159730307,47.15364334500913,2.7315923976337926,508,0
34.20996050710505,47.35645016768254,2.5986461328156034,706,0
32.8655946502629,49.02996081758116,2.6556543367214425,889,0
29.93947812369916,47.66522466789346,3.34997868728819,936,0
26.725716640671152,47.596351536758,3.035771576117443,607,0
39.11585291980957,47.04487742065065,2.595317795632512,830,0
35.36658983594202,48.423599065593464,2.9706552903837418,700,0
28.55019550129473,50.062524919243145,1.9837380482362303,171,0
28.52460613968192,46.93246708574573,2.6989635249734043,346,0
33.32107650354936,48.02421945667276,3.404653174866555,740,0
43.34510762644696,49.41222055541543,2.390977052303813,823,0
33.702043243181976,47.920358608754285,2.0761830356904576,954,0
27.48428523440947,48.452371796249736,2.1739555557034698,707,0
33.77128467957028,46.93760647185312,1.9551834813288058,686,0
33.63638215126165,48.42830709720765,2.1076190459361483,665,0
21.515566785292144,47.81285573499545,2.3147459507049857,443,0
34.72852566741094,48.98572999567986,1.7972164904106789,153,1
33.84532734895661,49.18738605156475,2.5078091669748015,829,0
38.48103182406709,50.58956364201861,2.9511385868933235,627,0
44.244780474726724,48.57963317321357,2.0461219099265398,710,0
40.632825147738785,48.325796316582164,3.2596419618208845,631,0
33.65555654722585,48.19438430157734,2.7553960442637973,657,0
29.467370456291647,47.64683370718931,3.0152902928120286,292,0
47.8667990162493,48.33848384346169,2.1710827230739316,994,0
35.29609217007244,47.70459858986097,2.927262613533308,157,0
35.06964645956473,48.168460976269614,1.9540330498023435,536,0
34.87937456444998,49.31759753560796,2.9451237504182544,210,0
35.99042380383928,46.99345743472036,2.5859196698967657,228,0
34.27819794038029,49.139878561129045,2.776625609992392,948,0
32.13168996559882,49.31711506733986,1.912202697187574,805,0
32.26570529379804,47.88193147300892,2.052465078861698,951,0
34.83623364892001,45.878145100991404,2.7986141091266923,425,1
32.282876144331176,47.39217801290557,2.0258259978878996,107,0
31.435771086614178,49.29699454656111,2.7316031460495616,128,0
35.53215113845948,47.97713193770112,1.8164310967698771,211,0
33.72511391289572,47.00069776770509,2.9240871063333342,772,0
42.51996494291345,47.49522507877178,1.8837383426157455,230,0
21.74515095803494,48.84062002650455,2.7761499688397615,287,0
40.45753425961231,48.54673356820138,2.8128154668230003,774,0
41.23042596248815,47.761067900830305,2.1516140907852126,808,0
24.63304883795925,47.63317558818531,2.7910132835423633,574,0
33.28656202959826,47.608241850956176,2.630221131666778,463,0
33.142795670021044,47.0775898155015,2.2305790719036307,303,0
27.962441526410892,49.615375689469445,1.9957226579618959,311,0
31.110916562045624,47.67767953078866,1.5186871541637106,720,0
29.447120772670857,49.2171585208255,2.6748250236498468,375,0
43.761352217118116,49.521316051922454,1.7175986143189723,172,0
39.678391965737305,48.99831089814796,2.547672099720654,778,0
41.35777547497079,47.568379687281954,2.3682758919588753,871,0
38.60836032021618,48.40373009033661,2.8395713877190976,342,0
29.354741143913856,47.97580439360908,2.348977250255068,886,0
32.37739866860113,47.09629813926987,2.3352761068264543,201,0
37.44687280613959,48.324359281721605,2.865935352144148,784,0
28.889360955540273,46.8209602088402,2.6675290145420587,270,0
38.56499215086194,49.18767938846156,2.6580779785913893,752,0
33.79837300920933,47.535382702701604,2.734633794904263,287,0
33.12589596225201,48.20115965587284,1.732213938396447,540,0
38.554799841017456,48.28328787154614,2.878394339993491,185,0
37.2213165574302,47.74109502629592,2.806234397006801,575,0
33.1951691709046,48.58669380147528,1.9916584357117513,151,0
40.79664901682124,47.52509634337748,2.3779597631628993,210,0
29.594683362000513,48.87129729745725,2.4803463561861845,976,0
38.07967803472132,46.65402031975325,2.432751607799134,953,0
37.96550628984192,48.12637957954641,2.6669299832842674,142,0
33.45226780343005,49.938928999058284,3.2156833909155917,310,0
36.63066511121059,46.999668675394425,3.0408833638364143,299,0
28.744432118073483,47.32225502947515,1.8438904032842969,909,0
39.6201350960345,48.513907849658914,2.8110349951530242,957,0
34.075489317785056,48.179581781939596,3.164466659767705,851,1
32.3863848974048,48.35063009927356,2.693404260344601,726,0
40.245046129184445,48.48918713014766,3.0454902125929832,125,0
31.478281547286205,48.63472146856177,3.5061352228503826,398,0
27.957693518182204,49.10969984195622,3.0118547730534906,176,0
27.216854132380483,48.409818656928515,2.6246542978208645,236,0
38.0300497567282,47.75874234538146,3.0225442370423767,119,0
28.597853237518585,48.67257370120273,2.5724439165484454,539,0
43.77397090992182,49.89988193489521,2.511951521642478,310,0
24.59035296058139,47.867366253617426,2.324292882143134,851,0
43.48228184145019,47.02547069532936,3.281706679416054,650,0
36.055087336013095,49.10708066928697,2.0907856670289995,534,0
34.51643444064804,47.879618836046404,3.2661838623390578,879,0
32.27540456595525,45.827330453985965,2.7499320618701857,306,0
36.99568057176035,48.84742167715042,1.8003469125990292,538,0
34.811826487875756,47.46467181404608,2.6838246464957107,878,0
40.516509410082605,47.90946671769584,1.449986746174188,765,0
35.5711382433102,48.33198033056902,2.812754008415518,141,0
35.751508807309385,48.190499679779066,2.9426157414944956,510,0
33.18193893893072,48.70945181713904,2.203822022173973,622,0
34.71527188139466,47.56451362943016,2.561773847977791,905,0
36.5390088444603,48.513105798176085,3.477078716875143,709,0
26.449158036716874,47.74045332241608,2.2471266478690315,526,0
28.259072889471433,48.7388104808875,1.9705462064716999,374,0
38.71632047011357,48.615367484013056,3.2408317012312993,547,0
35.85432719063971,47.06456129795541,3.4812935952653974,983,0
34.0800833182366,49.08598211617503,2.5018478359239236,841,0
35.09216966532696,47.46403655488595,3.005731517704178,468,0
36.737908526808354,48.80805779828115,3.1707379577654407,319,0
32.30120159845319,48.36728731340134,2.128757883730808,676,0
31.108476372988438,49.838183676795126,2.2573470823160657,966,0
35.97922627548841,47.77653401762815,3.1154372565773674,331,0
30.10813611192484,47.650683203881805,3.3425071393542547,427,0
37.04126377857236,47.980580394112266,2.7814404300871773,542,0
26.4870819788108,47.69682021716572,2.060092823248973,151,0
40.14577818662822,48.79994190194205,3.4935305558497207,985,1
37.362987412065216,46.383689391563415,2.234514551094018,475,1
36.28014867156938,46.946317580853645,2.3324311094142742,362,0
39.91345491972757,46.932197078420806,2.6711689172448105,366,0
43.32737222231288,48.950307591973576,3.2770802103573873,458,0
40.07185032509065,49.710613372581925,2.926987988276112,416,0
25.795628843341774,47.895550781462525,2.7074327501809554,423,0
28.602115166321493,47.831178276809986,2.731644265059053,765,0
31.875907111521606,48.07005216311318,2.521757334321733,969,0
35.130455251054165,49.16187830260819,2.7790697572592533,977,0
37.58829510234561,47.072646865809425,1.2352199611528485,751,0
31.371280934232672,48.238368982734784,2.351696270465101,662,0
35.93383382238539,48.97519762978243,2.6206609674583907,728,0
31.22308533823339,48.50109416993985,1.9244929581902466,520,0
31.942410985040258,48.189581616598744,2.69316165890578,145,0
27.96669451575889,49.001046092567144,2.397764389506939,920,0
30.38383376944548,45.29676770700076,3.3777378491577448,699,0
28.24157697191833,48.677875319530905,3.2865098626074283,819,0
30.120633735113337,47.345924316872576,2.2670972154409186,988,0
40.2682089830392,46.16936710314354,2.4245811442166523,368,0
30.253005555840286,48.51120259952498,2.4630262171958037,700,0
48.161910324186955,49.37365854516296,2.2741702619201885,480,0
37.466589504404446,47.86255148537231,2.5975124920140633,217,0
35.92418061847437,48.95287454720294,2.120858965556205,665,0
30.708211099093933,49.61227825798865,1.9346923325312368,215,0
38.501549397044954,49.314914453584045,2.8113556119501344,729,1
32.12181086881113,49.63996452937139,2.8147647921109056,359,0
35.610049073226804,48.74212749107189,2.0978421201700037,174,0
47.800422691343975,48.07543363890159,2.9476777153812996,579,0
34.519700501376754,46.398034188102834,2.184211135417334,404,0
40.74636663142838,47.75393751187005,2.6265826190189907,106,0
31.48411787437056,47.156753404683805,2.910172006306228,465,0
34.82505754751519,50.170942717497816,2.4831937176481436,733,0
43.85400317817755,47.824114187567666,2.727370456070567,622,0
31.865164711061162,48.123204806784486,2.2417851780562144,447,0
44.062242789984644,48.55148537604047,2.4017667082859515,537,0
38.538759677277376,48.043602446372454,2.3970702845598297,314,0
32.18766612052866,49.695051040430755,2.1267108267298807,528,0
38.1620386952776,47.37735063826555,2.411612918442109,890,0
39.86277224813365,48.19460745523724,1.7256908505681268,597,0
38.10904981108598,47.25752941430195,2.254423126428948,639,0
27.148876400547717,46.67997748877929,2.3575622533151646,846,0
31.364314120875658,47.388230909094716,2.37191012375231,466,0
33.762406822242475,47.962963202951585,2.3792512770646104,412,0
34.62783285449977,47.57069777548274,2.4691179000699357,637,0
38.10336048775339,47.30757902012614,2.739720759043032,153,0
35.88850500466627,46.59368253632817,2.937258537066261,640,0
28.323278206449494,47.916894427371304,2.1751173865758666,566,0
36.90098925502981,46.495279625969,1.8983995723054279,964,0
38.05292872641912,48.7600559636896,1.9789777938784485,263,0
37.7989522396552,48.082439752934505,2.2563985394025363,881,0
40.40390362777311,46.542448500535066,2.3240393410917455,433,0
39.16961077274452,47.690790922950136,2.1150019669012714,646,0
37.29590039614219,47.24784359440942,1.8519416678750527,897,0
34.649171442706766,48.31917451041918,2.271939586262906,447,0
26.69519533242004,49.34045044602315,2.5907133100569855,372,0
37.14809109566293,46.12482753035425,2.7975147329177825,819,1
36.03843843581556,48.11502607914742,2.2212884734458394,849,0
36.35789418597687,47.83986720443336,2.293501088928283,513,0
28.616257120898453,48.67134007645046,2.036650845576345,599,0
29.594717297958688,48.21319662823769,2.484280414812612,192,0
40.26576426666452,47.24803066826118,2.0757856829045926,784,0
34.802224230716725,47.680946064333384,2.7865639066206,178,0
38.40750348686312,47.20397414319651,1.6070667540329444,721,0
35.14159188065231,49.0760071385986,2.3201851637737687,316,0
35.14878069747873,48.02131164867194,2.650553669595871,457,0
39.69141902987999,49.90119068575301,2.591917258161252,717,0
32.41977635891313,47.93933918618538,3.8465168319902485,606,0
35.48060388470492,47.291593233089536,2.674900012283954,658,0
32.68862355647479,46.486285607387174,1.9979727015789948,280,0
32.827518862838424,46.196860323744055,2.4522678764554633,675,0
33.454139382656805,46.41586405699451,1.6118768332667741,345,0
36.110668858168566,48.26712665101148,2.4597001253516195,343,0
32.60625689168261,48.508725023229935,2.0834719714996206,605,0
41.278780627867604,46.41880929796787,2.957695137780081,521,0
30.52696348890248,48.89503831407612,2.2252298627022324,419,0
34.06564177919321,47.51693894831656,2.4416170421023766,186,0
32.801344708629124,48.14679301198555,2.1822210792977983,316,0
42.23488942176866,49.61222062825542,3.3694256759266654,589,0
35.98277388255787,48.896839315865535,2.339378616941044,618,0
40.159222697343175,47.731469352094166,3.416278521739601,377,0
27.57219813481514,47.10880777458471,2.907075881059133,948,0
36.33525132934629,45.8481845986707,2.741033363667693,821,0
39.44815397811718,47.28084668075758,2.68436657365876,268,0
35.41141994637712,47.78886976117231,2.696898649108126,429,0
40.32740187532676,47.012820472848816,1.536163710327195,749,0
32.41355774949814,47.868743032907695,2.3605583029246215,540,0
42.0467372009279,48.07685188295877,2.922578985592161,490,0
46.49449061809625,47.775144018191924,2.4755514082629473,595,0
33.18580719780171,47.34999741917654,1.7974050765982126,480,0
32.77248739299614,48.16865467196673,2.473797774711265,405,0
42.2669223855885,48.44194064956941,3.3520527581277455,841,0
42.89786072865356,46.90960092255715,3.1234458577673596,919,1
32.38569986423366,49.41093237974627,2.4689979953169843,772,0
32.89906591452071,47.90141186771574,2.9757246385290435,612,0
33.59107695569747,48.01884962294485,2.316746489815974,847,1
28.277747444828613,48.70821442325656,1.6480642065866404,287,0
30.40674026757901,48.233216131263504,2.0377670059352226,615,0
29.97929616623966,48.953136633913246,3.281444384254099,743,0
31.161012174479357,48.287124165201824,2.363003459085348,526,0
34.82657556306609,47.387562625359564,2.378308010312491,601,0
36.1710736626826,48.3615035252061,2.35008090186256,829,0
42.75250246407038,46.85627379267934,3.4520682947865033,359,0
30.008229796306047,48.10855970577652,3.3129794576810316,612,0
39.92161199238292,47.96677000935554,3.609390116724067,170,0
33.93005577887246,47.79188314272746,2.4204773947999745,577,0
34.752681451737836,47.87146248856107,2.6478122443735477,277,0
38.37409746083302,46.11815095450236,1.7416787252896044,556,0
29.386389892188507,47.45127509225904,3.2384672130591374,288,0
36.912048730920255,48.09284490114111,1.9161102243660326,390,0
35.83226104106528,48.1598563919974,2.6083877818813144,619,0
37.462256320040744,46.97232485907404,1.951348736183578,864,0
36.44584321953909,49.2657078408647,2.2055665866306517,391,0
47.276500699554475,47.1338251517855,2.08136878447515,855,0
31.81130007874342,48.96945720052673,2.196062369662091,734,0
32.34501522499091,48.427194361871685,2.2304386484255105,910,0
31.88429736787618,47.3537726901562,2.2258656025374615,382,0
32.22261440419873,49.77531089260951,2.9166669558901535,643,0
31.81306436346741,46.80636316824352,1.9475686034687398,945,0
40.94508265553776,48.91915417361,2.6102707135069334,476,0
42.102521239949276,49.00058231804298,3.1089795761527794,757,0
32.146268531252616,47.329379790923355,2.243401817743302,255,0
30.838222134478855,49.39246530006433,2.141040554626199,607,0
37.35707778193202,47.74995348540105,2.3847376874098747,512,0
32.23888477859514,48.288693629279855,3.089862604180355,627,0
38.164659088777555,48.26032183877122,2.597053815476679,454,0
36.0146151042565,47.86569125852945,2.234392852696201,658,0
27.42127942501384,48.81080827315978,2.74193832559402,862,0
42.737526006650306,48.79348872055221,1.9488539250817882,286,0
43.97938836547761,46.25146802676182,2.840679755221474,130,0
31.93605654757807,49.304340242878155,2.704303653850884,359,0
33.06149220032008,46.337508011964324,2.346095764430558,520,1
36.429326953624525,49.03254620434166,2.0807071007763844,628,0
36.67228394993513,49.12670513682758,2.0566595388582716,650,0
38.29272136336415,46.9090335697848,2.7674086681729553,403,0
45.05102269383175,47.58918571204541,3.114490251244531,138,0
34.11526386252975,46.894295331514066,2.1813461264856024,588,0
31.00851377730773,47.785078969711265,2.7291933517757423,743,0
28.103403859927365,47.691965715814256,1.4564864906989656,641,0
31.345349800290403,48.77966053226934,2.2076911346714003,769,0
34.83436513563102,49.31030874611961,2.484470533564549,377,0
43.97278931758894,49.395683810789954,2.0451582915090833,302,0
32.41194350481914,47.437831973421694,2.031746812605202,165,1
36.11893975819449,47.790778126255475,2.166110221765557,207,0
34.917885519636236,46.31656180777905,2.6460963641631867,367,0
40.94196636724042,47.19412993350381,2.406335490796813,321,0
47.63466212936811,48.96485163309746,1.380884383337514,903,0
32.3456561353984,49.61558282354823,1.439649923682467,629,0
32.552802787408886,46.765651128120076,2.1965674110714124,189,0
40.22080438534536,47.40753574084711,2.728843293026776,792,0
38.409457448131555,47.97359424304107,1.1262475786373827,354,0
44.23353662868017,48.28016115881961,2.2501349119241847,554,0
37.91964092662982,47.190396480078356,2.2368760717412894,352,0
33.203539546064704,48.42406104446409,3.194168889104224,356,0
37.95327415346155,47.526160652929086,2.307489094143568,482,0
40.54351790291454,47.98554772912172,2.691494492370464,541,1
39.10241090598682,48.5462842480037,2.5706285700437315,957,0
37.53637015553649,48.00642226981094,1.4347167600963997,698,0
40.33337344794577,47.563614109473434,2.8841036083158684,189,0
40.84647795222836,47.89039019607417,2.607698252728144,848,0
41.91079495518763,47.911637040794666,2.754134319837295,489,0
38.24354943794821,47.62998897011787,4.463118853218163,681,0
34.16440959841573,47.7412039373329,1.4579435302507058,143,0
35.733568432166614,49.59864717050472,3.3623483248805544,811,0
41.03254483254179,48.56091944794124,2.356276240299822,763,0
30.91532164506382,47.70451968197084,2.6436644522015045,697,0
36.84336654436451,48.696954404510734,2.477243877349379,118,0
33.0333059383632,47.66618051024399,2.287881833300978,200,0
35.143724114674086,49.17312463758664,2.2150835358806207,706,0
41.39225931303649,48.36964219219809,2.6647543677865047,865,0
35.95549534009952,47.89269785599577,1.7414131516641604,456,0
35.23218274078074,48.447716925810276,2.8752895837608827,641,1
28.200719295100406,46.4291238479315,2.291902797557373,860,0
38.731267830136105,46.873232531090196,1.934965330479821,132,0
38.22742090570538,46.806074993600944,2.274993571002093,328,0
45.8162736165273,48.14294309476371,3.128574608431286,623,0
33.461108825234994,49.73251499948509,2.2323324564918883,729,0
36.0957516383197,50.23130014619263,2.67922680910481,961,1
36.246918418553776,48.63805110144076,2.1345218621422632,254,0
42.887266398817374,48.50084447494446,2.8789609249618096,522,0
34.52352233806524,46.19894226584726,2.842753869395102,345,0
36.3951076288517,47.45732620026598,3.424304416648206,504,0
38.0394825485827,47.212216248091764,2.4122180272503924,943,0
35.93304561578179,47.37915240174888,2.8343274023789533,858,0
32.76783192724736,47.83185618141521,2.5490337697694723,640,0
35.970449964491536,47.52790942230287,3.147935890931507,260,0
40.36815874929886,46.020700189624215,2.140583806195635,846,0
29.8674235029447,48.747910256117535,2.8725026564386407,801,0
35.66484837073438,46.927256974260196,2.402651351941659,216,0
31.499395925304135,48.23924686411115,2.4679059114457513,370,0
40.97523314462421,50.07408266974997,2.5458762422241863,869,0
27.384065476081126,47.08061540841358,2.626120198213339,791,0
32.20539076364206,45.46971247725367,2.441885478439021,586,0
36.8860593753226,47.71399577811989,2.6073565915852632,984,0
42.827620146171704,49.100959634998574,3.289059028781092,271,0
34.67124869463506,49.95834745422059,2.9927248428076094,373,0
32.22400236653401,46.770450405547585,2.9345772962484484,358,0
44.40578534720295,48.49669922323652,2.2722302369880647,234,0
27.75993049791878,47.53468954321995,2.055379585885838,782,0
24.00597021689959,47.89405164569587,2.9776502791188766,821,0
37.200072250266665,50.644343347017035,2.938023396264897,847,0
32.489728878236946,46.49702967160485,3.236335337875491,521,0
29.893835914346433,48.25373966149457,2.1980096870153853,520,0
38.541782236496765,48.46769317176543,2.3852256723198266,285,0
36.219003568855996,49.08578632493935,1.6802579187372828,463,1
32.17960684631636,48.09798315347089,2.3037644469695637,706,0
28.59847800664553,48.3080505395041,2.9982852552897237,477,0
39.36228664140072,47.60835143257821,2.266752310385901,622,0
38.251005889793305,48.269126941245105,2.8202398976004117,679,1
34.50412068110309,47.65680772450259,2.4047484470010945,990,0
44.23318498023833,48.62157188985605,2.6620285141107805,821,0
29.649576168369236,47.630389663956365,1.9261543050921663,295,0
27.372374145376305,48.37710039390219,2.5426047248169503,980,0
31.540459650593778,47.97073718631502,1.0044320145496384,197,0
34.77206991822251,49.12605025077217,2.4065519209190076,704,1
36.21669724661346,47.94860627641151,1.68476337814243,121,0
33.79381971071835,46.22696753179312,3.102997258273408,549,0
36.76027698257148,49.26192150071399,2.8887036763822556,271,0
28.74230287904778,47.09426769913738,2.7333354909830403,482,0
42.2188230203663,47.34623366135118,3.26050311357969,233,0
34.58924410803716,47.404338705956505,2.0255417395875814,525,0
40.58647915794064,49.374438093170816,3.373681598957779,124,0
36.71362673188852,45.864325786021304,2.9660957821301923,602,0
37.28376609576892,51.137748533659995,2.3817223563905268,284,0
37.84883640116102,49.05605680906605,3.067810073591472,184,0
37.23854280008658,48.22323891412916,1.946853243794183,666,1
38.21361379933772,47.94510599938371,2.087742919236163,862,0
41.64576265066216,48.28555407485766,2.19570513838015,243,0
35.98260584850735,48.521122428379336,2.235511145967992,962,0
38.54501878794256,48.645215585950055,1.9717211786198736,778,0
34.55132152856387,48.55560446600345,3.1115415335476624,511,0
42.200586077247365,48.08958068125525,2.370572799815084,323,0
31.61803848970365,47.802661579692675,2.67625248417844,319,0
44.004702164554075,47.84872671634649,2.21482431679316,278,0
34.79921024677828,47.80509171964732,1.5896983497257415,730,0
27.84612448940976,49.13377009686707,2.635028679195711,532,1
35.64052207455395,48.59355672228086,1.5438725122901116,364,0
31.594741712625595,45.05961136533572,2.465682976957266,528,0
39.20321774494362,48.65590077652976,1.8158424805835947,761,0
31.736880103488044,48.19473619471877,3.493637999615404,515,0
32.7690828339261,47.981291243554104,2.9556813610873607,552,0
25.552296345272346,47.611481546911115,2.55287689563574,826,0
32.73846840375462,49.124112719986016,3.131853338827334,296,1
